,ID,Test No,TB,Tem.,Inj. Back pressure,Cylinder,PumpType        (eg:CB18-16),No. of Plunger,No. of Lobe,Devolume ,Ratio,Plunger lift_mm,Injector  Type,Needle Lift,Armature lift,Nozzle Flow Rate_ cm3/30s@100bar,holes Num.,K/ks,DSP,Rail Type,Volume,PRT,RIT,"w/ PLV 
or PCV",ECU Type,HPP P2R_Length,HPP P2R_ID,HPP P2R_OD,HPP R2I_Length,HPP R2I_ID,HPP R2I_OD,Unnamed: 31,Unnamed: 32,Pump type,Plunger Num.,Cam lobes,Plunger lift_mm.1,Geometrical fuel delivery:mm3/rev
hx,135.0,2014/120,H1908,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,40,300.0,6.0,K=0,0.134,HFR,17.4,no,no,w/o PLV and PCV,EDC17C63,400.0,3.0,6.35,190.0,3.0,6.35,,,,,,,
,134.0,2014/122,H1904,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,400.0,8.0,K=0,0.1332,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17CV44-5.04,424.0,3.0,6.35,200.0,3.0,6.35,,,,,,,
,133.0,2014/127,H1908,40.0,0.5,4.0,CB08-16,1.0,2.0,509.0,0.5,9.0,CRI1-16,0.85,40,300.0,6.0,K=0,0.135,HFR,15.0,no,no,w/o PLV and PCV,EDC17C63-2.20,338.0,3.0,6.35,192.0,3.0,6.35,,,,,,,
,132.0,2014/131,H1907,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI2-16,0.85,40,400.0,6.0,K=0,0.1541,HFR,17.36,no,no,w/o PLV and PCV,EDC17C04_6.90,225.0,3.0,6.35,225.0,3.0,6.35,,,,,,,
,131.0,2014/135,H1907,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,40,410.0,6.0,Ks1.3,0.1357,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44-5.04,310.0,3.0,6.35,215.0,3.0,6.35,,,,,,,
,129.0,2014/137,H1904,40.0,0.5,4.0,CB08-16,1.0,3.0,704.0,0.5,8.3,CRI1-16,0.85,40,335.0,7.0,K=0,0.1304,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C63-2.10,332.0,3.0,6.35,218.0,3.0,6.35,,,,,,,
,130.0,2014/137,H1904,40.0,0.5,4.0,CB08-16,1.0,3.0,704.0,0.5,8.3,CRI1-16,0.85,40,360.0,7.0,K=0,0.1359,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C63-2.10,332.0,3.0,6.35,218.0,3.0,6.35,,,,,,,
,127.0,2015/001,H1904,40.0,0.5,4.0,CB08-16,1.0,3.0,704.0,0.5,8.3,CRI1-16,0.85,40,375.0,7.0,Ks1.3,0.1291,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C63-2.10,332.0,3.0,6.35,218.0,3.0,6.35,,,,,,,
,126.0,2015/007,H1906,40.0,0.5,6.0,CPN2-18,2.0,3.0,4524.0,0.5,15.0,CRIN3-18,0.3,45,520.0,8.0,K=0.7,0.1533,HFR,30.0,1.2,1.2,w/PLV,EDC17CV41-4.60,380.0,3.6,8.0,380.0,3.6,8.0,,,,,,,
,125.0,2015/018,H1903,40.0,0.5,6.0,CP4-25,2.0,2.0,995.0, 3/2,7.5,CRIN3-25,0.35,,509.0,8.0,zs,0.139,HFR,23.4,1.2,1.2,w/PCV,EDC17CV41-4.60,677.4,3.0,8.0,223.5,3.0,8.0,,,,,,,
,124.0,2015/020,H1907,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI1-16,0.85,40,326.0,7.0,Ks1.3,0.1206,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C55-1.90,324.0,3.0,6.35,236.0,3.0,6.35,,,,,,,
,121.0,2015/025,H1902,40.0,0.5,4.0,CB08-16,1.0,3.0,704.0,0.5,8.3,CRI1-16,0.85,40,274.0,6.0,K=0,0.1299,HFR,15.0,no,no,w/o PLV and PCV,EDC17C55-1.90,395.0,3.0,6.0,283.0,3.0,6.0,,,,,,,
,119.0,2015/027,H1908,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,40,399.0,7.0,K=0,0.143,HFR,17.36,no,no,w/o PLV and PCV,EDC17C81-2.10,315.5,3.0,6.35,245.2,3.0,6.35,,,,,,,
,117.0,2015/028,H1904,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,40,388.0,6.0,K=0,0.1545,HFR,17.4,no,no,w/o PLV and PCV,EDC17CV44,275.0,3.0,6.35,285.0,3.0,6.35,,,,,,,
,113.0,2015/031,H1904,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI2-16,0.85,40,450.0,7.0,K=0,0.1531,HFR,17.4,no,no,w/o PLV and PCV,EDC17CV44,310.0,3.0,6.35,215.0,3.0,6.35,,,,,,,
,111.0,2015/031,H1904,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI2-16,0.85,40,450.0,6.0,Ks1.3,0.1513,HFR,17.4,no,no,w/o PLV and PCV,EDC17CV44,310.0,3.0,6.35,215.0,3.0,6.35,,,,,,,
,112.0,2015/032,H1907,40.0,0.5,6.0,CPN2-18,2.0,3.0,4524.0,0.5,15.0,CRIN3-25,0.4,,900.0,8.0,zs,0.186,HFRN18,32.0,1.2,1.2,w/PLV,EDC17CV41,582.5,3.5,8.0,298.5,3.5,8.0,,,,,,,
,110.0,2015/033,H1907,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,40,500.0,6.0,Ks1.3,0.1593,HFR,17.4,no,no,w/o PLV and PCV,EDC17CV44-5.04,310.0,3.0,6.35,215.0,3.0,6.35,,,,,,,
,109.0,2015/033,H1907,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,40,500.0,5.0,Ks1.3,0.1747,HFR,17.4,no,no,w/o PLV and PCV,EDC17CV44-5.04,310.0,3.0,6.35,215.0,3.0,6.35,,,,,,,
,104.0,2015/038,H1908,40.0,0.5,4.0,CB18-16,2.0,2.0,971.0,0.5,7.0,CRI1-16,0.85,40,350.0,7.0,Ks1.3,0.1344,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44-5.03,338.0,3.0,6.35,192.0,3.0,6.35,,,,,,,
,105.0,2015/038,H1908,40.0,0.5,4.0,CB18-16,2.0,2.0,971.0,0.5,7.0,CRI1-16,0.85,40,400.0,7.0,Ks1.3,0.1329,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44-5.03,338.0,3.0,6.35,192.0,3.0,6.35,,,,,,,
,106.0,2015/038,H1908,40.0,0.5,4.0,CB18-16,2.0,2.0,971.0,0.5,7.0,CRI1-16,0.85,40,370.0,7.0,Ks1.3,0.1285,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44-5.03,338.0,3.0,6.35,192.0,3.0,6.35,,,,,,,
,101.0,2015/040,H1908,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI1-16,0.85,40,480.0,7.0,Ks1.3,0.145,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C81-2.10,666.0,3.0,6.35,206.0,3.0,6.35,,,,,,,
,102.0,2015/040,H1908,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.0,CRI1-16,0.85,40,440.0,7.0,Ks1.3,0.1393,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C81-2.10,666.0,3.0,6.35,206.0,3.0,6.35,,,,,,,
,253.0,2012/058,H1902,40.0,0.5,4.0,CP1H,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,374.0,6.0,K=0,0.1509,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C55_1.90,354.0,3.0,6.35,172.0,3.0,6.35,,,,,,,
,254.0,2012/057,H1907,40.0,0.5,6.0,CP3.3,3.0,1.0,1087.0, 4/3,8.2,CRIN2-16,0.25,52,520.0,7.0,K=0,0.1687,HFR,27.0,no,1.1,w/PLV,EDC17CV44_5.03,318.0,4.0,8.0,410.0,4.0,8.0,,,,,,,
,255.0,2012/056,H1906,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,550.0,8.0,K=0,0.159,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17CV44_5.03,486.0,3.0,6.35,179.4,3.0,6.35,,,,,,,
,256.0,2012/056,H1906,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,450.0,7.0,K=0,0.153,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17CV44_5.03,486.0,3.0,6.35,179.4,3.0,6.35,,,,,,,
,257.0,2012/056,H1906,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,500.0,7.0,K=0,0.162,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17CV44_5.03,486.0,3.0,6.35,179.4,3.0,6.35,,,,,,,
,258.0,2012/056,H1906,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,500.0,8.0,K=0,0.151,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17CV44_5.03,486.0,3.0,6.35,179.4,3.0,6.35,,,,,,,
,259.0,2012/054,H1906,40.0,0.5,4.0,CP1H,3.0,1.0,843.0,0.5,6.9,CRI2-16,0.85,40,380.0,7.0,Ks1.3,0.1297,HFR,15.0,no,no,w/o PLV and PCV,EDC17C08_4.40,420.4,3.0,6.35,272.6,3.0,6.35,,,,,,,
,260.0,2012/053,H1908,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,355.0,7.0,Ks1.3,0.1254,HFR,15.0,no,no,w/o PLV and PCV,EDC17C53-1.10,238.5,3.0,6.35,303.0,3.0,6.35,,,,,,,
,261.0,2012/050,H1902,40.0,0.5,6.0,CPN2-16,2.0,3.0,3619.0,0.5,12.0,CRIN2-16-BL,0.3,52,690.0,8.0,Ks1.3,0.1619,HFR,26.5,1.1,1.1,w/PLV,EDC17CV44_5.03,485.0,3.6,8.0,306.0,3.6,8.0,,,,,,,
,262.0,2012/049,H1902,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,240.0,6.0,K=1,0.1138,HFR,15.0,no,0.85,w/o PLV and PCV,EDC17C08_4.40,380.9,3.0,6.35,462.0,3.0,6.35,,,,,,,
,263.0,2012/047,H1907,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI2-16,0.85,40,375.0,8.0,Ks1.3,0.121,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44_5.03,210.0,3.0,6.35,330.0,3.0,6.35,,,,,,,
,264.0,2012/041,H1908,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI2-16,0.85,40,400.0,8.0,Ks1.3,0.1243,HFR,17.4,no,no,w/o PLV and PCV,EDC17CV44_5.03,210.0,3.0,6.35,330.0,3.0,6.35,,,,,,,
,265.0,2012/040,H1906,40.0,0.5,6.0,CB28-18,2.0,2.0,2032.0,0.5,11.5,CRIN2-16-BL,0.3,52,450.0,8.0,Ks1.3,0.1322,HFR,26.5,1.1,1.1,w/PLV,EDC17CV44_5.03,485.0,3.6,8.0,306.0,3.6,8.0,,,,,,,
,266.0,2012/039,H1906,40.0,0.5,4.0,CP3.3N-16,3.0,1.0,1087.0, 1/1,8.2,CRIN2-16-BL,0.25,52,500.0,8.0,Ks1.3,0.138,HFR,18.0,no,0.85,w/PLV,EDC17CV44_5.03,668.8,3.6,8.0,228.0,3.0,6.35,,,,,,,
,268.0,2012/032,H1906,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI2-16,0.85,40,375.0,7.0,K=0,0.1398,HFR,17.36,no,no,w/PLV,EDC17CV44_5.03,266.0,3.0,6.35,197.0,3.0,6.35,,,,,,,
,269.0,2012/029,H1901,40.0,0.5,4.0,CP1H-16,3.0,1.0,843.0, 2/3,6.9,CRI2-16,0.85,40,420.0,7.0,Ks1.3,0.136,LWR,14.0,no,0.85,w/PLV,EDC17C08_4.40,443.5,2.4,6.0,208.4,2.4,6.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
LR,181.0,2014/004,H1907,40.0,50.0,4.0,CP1H-16,3.0,3.0,843.0,2/3,6.9,CRI2-16,0.85,,450.0,8.0,Ks0,0.1434,HFR,15.0,0.85,0.85,w/o PCV&PLV,EDC17CV44-5.03,467.8,3.0,6.35,179.4,3.0,6.35,,,,,,,
,182.0,2013/111,H1901,40.0,50.0,4.0,CP1H-16,3.0,3.0,843.0,2/3,6.9,CRI1-16,0.85,,421.0,8.0,Ks0,0.1391,HFR,15.0,no,no,w/o PCV&PLV,EDC17C08_4.40,252.0,3.0,6.35,203.0,3.0,6.35,,,,,,,
,183.0,2013/097,H1902,40.0,50.0,6.0,CPN2-18,2.0,3.0,4524.0,0.5,15.0,CRIN3-18,0.25,,700.0,8.0,zs,0.164,HFRN-18,31.7,1.2,1.2,w/PLV,EDC17CV44-5.03,582.5,3.6,8.0,298.5,3.6,8.0,,,,,,,
,184.0,2013/090,H1902,40.0,50.0,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,,380.0,7.0,k=0,0.1416,HFR,17.4,no,no,w/o PCV&PLV,EDC17C04_6.90,239.5,3.0,6.35,282.4,3.0,6.35,,,,,,,
,185.0,2013/090,H1902,40.0,50.0,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,,380.0,6.0,k=0,0.1475,HFR,17.4,no,no,w/o PCV&PLV,EDC17C04_6.90,239.5,3.0,6.35,282.4,3.0,6.35,,,,,,,
,186.0,2013/090,H1902,40.0,50.0,4.0,CB18-16,2.0,2.0,1018.0,0.5,9.0,CRI1-16,0.85,,355.0,6.0,k=0,0.1528,HFR,17.4,no,no,w/o PCV&PLV,EDC17C04_6.90,239.5,3.0,6.35,282.4,3.0,6.35,,,,,,,
,187.0,2013/089,H1907,40.0,50.0,6.0,CP3.3N-18,3.0,1.0,1087.0, 4/3,8.2,CRIN3-18,0.25,,600.0,7.0,K=1,0.173,HFRN-18,22.5,1.2,1.2,w/ PLV,EDC17CV44-5.03,524.0,3.6,8.0,524.0,3.6,8.0,,,,,,,
,188.0,2013/089,H1907,40.0,50.0,6.0,CP3.3N-18,3.0,1.0,1087.0, 4/3,8.2,CRIN3-18,0.25,,600.0,8.0,K=1,0.161,HFRN-18,22.5,1.2,1.2,w/ PLV,EDC17CV44-5.03,524.0,3.6,8.0,524.0,3.6,8.0,,,,,,,
,189.0,2013/089,H1907,40.0,50.0,6.0,CP3.3N-18,3.0,1.0,1087.0, 4/3,8.2,CRIN3-18,0.25,,600.0,7.0,K=1,0.19,HFRN-18,22.5,1.2,1.2,w/ PLV,EDC17CV44-5.03,524.0,3.6,8.0,524.0,3.6,8.0,,,,,,,
,190.0,2013/089,H1907,40.0,50.0,6.0,CP3.3N-18,3.0,1.0,1087.0, 4/3,8.2,CRIN3-18,0.25,,725.0,8.0,K=1,0.177,HFRN-18,22.5,1.2,1.2,w/ PLV,EDC17CV44-5.03,524.0,3.6,8.0,524.0,3.6,8.0,,,,,,,
,191.0,2013/089,H1907,40.0,50.0,6.0,CP3.3N-18,3.0,1.0,1087.0, 4/3,8.2,CRIN3-18,0.25,,725.0,7.0,K=0.5,0.174,HFRN-18,22.5,1.2,1.2,w/ PLV,EDC17CV44-5.03,524.0,3.6,8.0,524.0,3.6,8.0,,,,,,,
,192.0,2013/087,H1907,40.0,50.0,4.0,CB18-16,2.0,2.0,1018.0, 1/2,9.0,CRI1-16,0.85,,377.0,6.0,k=0,0.1536,HFR,17.36,no,no,w/o PCV&PLV,EDC17C04_6.90,254.0,3.0,6.35,268.0,3.0,6.35,,,,,,,
,193.0,2013/084,H1907,40.0,50.0,6.0,CP3.3N-18,3.0,1.0,1087.0, 4/3,8.2,CRIN3-18,0.25,,600.0,8.0,zs=0.5,0.1518,HFR,22.5,1.2,1.2,w/ PLV,EDC17CV44-5.03,524.0,3.6,8.0,300.0,3.6,8.0,,,,,,,
,194.0,2013/080,H1907,40.0,50.0,4.0,CB18-16,2.0,2.0,1018.0, 1/2,9.0,CRI1-16,0.85,,325.0,6.0,K=0,0.1402,HFR,17.4,no,no,w/o PCV&PLV,EDC17C53-1.10,302.0,3.0,6.35,245.0,3.0,6.35,,,,,,,
,195.0,2013/076,H1902,40.0,50.0,6.0,CPN2-18,2.0,3.0,4524.0, 1/2,15.0,CRIN3-18,0.3,,750.0,8.0,Zs0.5,0.1697,HFR,32.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,582.5,3.6,8.0,298.5,3.6,8.0,,,,,,,
,196.0,2013/076,H1902,40.0,50.0,6.0,CPN2-18,2.0,3.0,4524.0, 1/2,15.0,CRIN3-18,0.3,,700.0,8.0,Zs0.5,0.164,HFR,32.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,582.5,3.6,8.0,298.5,3.6,8.0,,,,,,,
,197.0,2013/076,H1902,40.0,50.0,6.0,CPN2-18,2.0,3.0,4524.0, 1/2,15.0,CRIN3-18,0.3,,750.0,8.0,Zs0.5,0.17,HFR,32.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,582.5,3.6,8.0,298.5,3.6,8.0,,,,,,,
,198.0,2013/073,H1906,40.0,50.0,4.0,CP3.3N-18,3.0,1.0,1087.0, 3/2,8.2,CRIN3-18,0.3,,670.0,8.0,Zs0.5,0.1555,HFR,22.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,282.0,3.5,8.0,227.0,3.5,8.0,,,,,,,
,199.0,2013/073,H1906,40.0,50.0,4.0,CP3.3N-18,3.0,1.0,1087.0, 3/2,8.2,CRIN3-18,0.3,,630.0,8.0,Zs0.5,0.1604,HFR,22.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,282.0,3.5,8.0,227.0,3.5,8.0,,,,,,,
,200.0,2013/073,H1906,40.0,50.0,4.0,CP3.3N-18,3.0,1.0,1087.0, 3/2,8.2,CRIN3-18,0.3,,670.0,8.0,Zs0.5,0.1664,HFR,22.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,282.0,3.5,8.0,227.0,3.5,8.0,,,,,,,
,201.0,2013/073,H1906,40.0,50.0,4.0,CP3.3N-18,3.0,1.0,1087.0, 3/2,8.2,CRIN3-18,0.3,,720.0,8.0,Zs0.5,0.1719,HFR,22.0,1.2,1.2,w/ PCV,EDC17CV44-5.03,282.0,3.5,8.0,227.0,3.5,8.0,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yw,1.0,2017/052,H1901,40.0,0.5,4.0,CB08 OHW,1.0,3.0,704.0, 1/2,8.3,CRI14 S3,0.85,,380.0,6.0,K=0,0.1507,HFR,15.0,no,no,w/PLV,EDC17C63,365.0,3.0,6.35,168.0,3.0,6.35,,,,,,,
,2.0,2017/050,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16 w/ RP,0.85,,410.0,8.0,k=0,0.137,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44,217.5,3.0,6.35,270.0,3.0,6.35,,,,,,,
,3.0,2017/050,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16 w/ RP,0.85,,450.0,8.0,k=0,0.143,HFR,17.36,no,no,w/o PLV and PCV,EDC17CV44,217.5,3.0,6.35,270.0,3.0,6.35,,,,,,,
,5.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,500.0,7.0,zs,0.149,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,6.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,550.0,7.0,zs,0.156,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,7.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,600.0,7.0,zs,0.163,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,8.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,500.0,8.0,zyl,0.15,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,9.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,500.0,8.0,zs,0.14,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,10.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,550.0,8.0,zs,0.146,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,11.0,2017/026,H1901,40.0,0.5,4.0,CB18-16,2.0,3.0,1408.0, 1/2,8.3,CRI1-16,0.85,,600.0,8.0,zs,0.153,"CRI1-16
HFR",19.0,no,no,w/PLV,EDC17CV44,414.5,6.35,3.0,187.0,6.35,3.0,,,,,,,
,12.0,2017/022,H1907,40.0,0.5,6.0,CB28-18,2.0,3.0,2783.0, 1/2,10.5,CRIN2-16BL,0.3,,600.0,8.0,k=0,0.152,HFR,27.0,1.1,1.1,w/o PLV and PCV,EDC17CV44/54,360.0,8.0,4.0,320.0,8.0,4.0,,,,,,,
,13.0,2017/022,H1907,40.0,0.5,6.0,CB28-18,2.0,3.0,2783.0, 1/2,10.5,CRIN2-16BL,0.3,,650.0,8.0,k=0,0.158,HFR,27.0,1.1,1.1,w/o PLV and PCV,EDC17CV44/54,360.0,8.0,4.0,320.0,8.0,4.0,,,,,,,
,16.0,2016/139,H1904,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0, 3/4,9.0,CRIN2-16BL,0.3,,550.0,8.0,k=0.5,0.146,HFR,17.36,no,no,w/o PCV&PLV,EDC17CV44/54,646.4,6.35,3.0,200.3,6.35,3.0,,,,,,,
,17.0,2016/139,H1904,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0, 3/4,9.0,CRIN2-16BL,0.3,,500.0,8.0,k=0,0.154,HFR,17.36,no,no,w/o PCV&PLV,EDC17CV44/54,646.4,6.35,3.0,200.3,6.35,3.0,,,,,,,
,20.0,2016/113,H1901,40.0,0.5,4.0,CB18-16,2.0,2.0,1018.0, 1/2,9.0,CRI1-16,0.85,,440.0,7.0,Ks1.3,0.139,HFR,17.4,no,no,w/o PLV and PCV,EDC17C81,310.0,6.35,3.0,215.0,6.35,3.0,,,,,,,
,25.0,2016/097,H1904,40.0,0.5,6.0,CPN2-18,2.0,3.0,4524.0, 1/2,15.0,CRIN3-18,0.3,,980.0,8.0,k=0.5,0.197,HFR,30.0,1.2,1.2,w/PLV,MD1CE100,515.3,6.35,3.0,335.7,6.35,3.0,,,,,,,
