3injectors,13,794,,Injector:0 445 B29 05F,,,,,,,,,,,,
,,250000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000
,120,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,123,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,129,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,132,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,135,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,138,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,141,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,147,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,150,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,153,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,156,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,159,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,162,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,165,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,168,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,171,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,177,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,180,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,183,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,189,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,195,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,198,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,204,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,213,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
,219,0,0,0,0,0,0,0,0,0,0,0,0,0.0367,0,0.12
,222,0,0,0,0,0,0.08,0.07,0,0,0,0.0567,0,0.0433,0.0567,0.15
,225,0,0,0,0,0,0,0.1467,0.1333,0,0.07,0.06,0.12,0.1233,0.1567,0.1867
,228,0,0,0,0.0867,0,0.0867,0.09,0.1567,0.0867,0.21,0.2,0.2133,0.1767,0.2333,0.2467
,231,0,0,0,0.1167,0.09,0.1833,0.28,0.2733,0.2467,0.29,0.2667,0.3267,0.2233,0.2433,0.4033
,234,0,0,0,0,0.1033,0.2767,0.2933,0.27,0.26,0.3367,0.2933,0.2767,0.33,0.3633,0.61
,237,0,0,0,0,0.1933,0.3033,0.3367,0.3667,0.3133,0.3767,0.3867,0.3767,0.3233,0.45,0.5767
,240,0,0,0,0,0.1033,0.3267,0.38,0.4033,0.42,0.39,0.41,0.44,0.5133,0.5767,0.7533
,243,0,0,0,0,0.2967,0.3267,0.4,0.4433,0.4033,0.4767,0.48,0.5533,0.5667,0.6633,0.9567
,246,0,0,0,0.1067,0.34,0.4,0.45,0.5567,0.4633,0.5567,0.5533,0.59,0.6733,0.7933,1.1967
,249,0,0,0,0.2067,0.3467,0.43,0.5,0.52,0.5,0.6367,0.64,0.6967,0.74,0.91,1.37
,252,0,0,0,0.22,0.41,0.4567,0.5167,0.61,0.5367,0.7233,0.69,0.8267,0.88,1.0233,1.47
,255,0,0,0,0.3533,0.44,0.54,0.5667,0.6767,0.62,0.7833,0.8833,1.03,1.0267,1.3033,1.6767
,258,0,0,0,0.2533,0.4767,0.5467,0.6533,0.7667,0.7667,0.8467,0.94,1.1433,1.1233,1.48,2.0133
,261,0,0,0.1167,0.4167,0.4667,0.61,0.69,0.7533,0.82,1.0067,1.04,1.2267,1.3333,1.65,2.07
,264,0,0,0.1267,0.4767,0.5133,0.6267,0.8,0.8933,0.9367,1.0967,1.08,1.36,1.53,1.8267,2.35
,267,0,0,0.2667,0.4567,0.62,0.7433,0.8733,0.95,1.0533,1.27,1.2733,1.6333,1.75,2.1467,2.5833
,270,0,0,0.2633,0.5567,0.6233,0.7933,0.9067,1.0367,1.1933,1.3633,1.4333,1.6733,1.93,2.3,2.6433
,273,0,0,0.39,0.5633,0.6967,0.8767,0.9867,1.2467,1.26,1.5333,1.59,1.8367,1.9967,2.4,2.83
,276,0,0,0.4467,0.57,0.78,0.91,1.0333,1.2867,1.39,1.5833,1.69,1.95,2.2833,2.6533,2.7933
,279,0,0,0.4633,0.61,0.8,0.97,1.1833,1.2633,1.55,1.67,1.8333,2.1133,2.3767,2.7067,3.0667
,282,0,0,0.5133,0.7033,0.81,1.0667,1.22,1.4,1.5667,1.89,2.03,2.2267,2.4633,2.78,3.19
,285,0,0,0.5033,0.7133,0.95,1.1133,1.31,1.52,1.6933,1.94,2.0933,2.3367,2.5733,2.8067,3.2467
,288,0,0,0.5667,0.7567,0.9733,1.2533,1.3933,1.6233,1.82,2.01,2.29,2.44,2.6733,3,3.2467
,291,0,0,0.5667,0.86,1,1.28,1.45,1.7067,1.9433,2.1733,2.3033,2.66,2.81,3.1533,3.3833
,294,0,0,0.6167,0.88,1.13,1.4067,1.5367,1.76,1.92,2.2233,2.4167,2.7367,2.9,3.1833,3.41
,297,0,0,0.6867,0.8833,1.1867,1.4467,1.6767,1.8167,2.0733,2.37,2.54,2.7467,2.9667,3.3233,3.6333
,300,0,0,0.7233,0.9433,1.22,1.52,1.71,1.8867,2.19,2.3433,2.58,2.86,3.13,3.4133,3.7533
,303,0,0,0.7133,1.0367,1.3067,1.5467,1.8667,1.9633,2.2267,2.44,2.7,2.8967,3.2533,3.53,3.8433
,306,0,0,0.7533,1.03,1.3067,1.65,1.9433,1.97,2.3133,2.61,2.7233,3.05,3.33,3.6667,3.9267
,309,0,0,0.8067,1.1167,1.4333,1.65,1.9733,2.0633,2.3333,2.62,2.9,3.09,3.43,3.7267,4
,312,0,0,0.8533,1.1933,1.45,1.6967,2.0033,2.2067,2.4533,2.73,3.0667,3.19,3.4533,3.76,4.1867
,315,0,0.16,0.8767,1.1367,1.4867,1.7967,2.02,2.1967,2.5067,2.8267,3.0767,3.2967,3.67,3.9833,4.3433
,318,0,0.2967,0.9333,1.2133,1.5433,1.84,2.0667,2.2467,2.5567,2.7967,3.19,3.3833,3.6933,4.1333,4.4067
,321,0,0.3367,1.04,1.3467,1.59,1.8833,2.1467,2.2933,2.65,2.9467,3.1933,3.49,3.9533,4.1533,4.7067
,324,0,0.16,0.9967,1.3533,1.63,1.91,2.1467,2.42,2.62,2.9833,3.3233,3.5533,4.0033,4.4867,4.8233
,327,0,0.5433,1.01,1.3967,1.68,1.9,2.18,2.42,2.7367,3.0867,3.4267,3.78,4.13,4.5433,4.8967
,330,0,0.3833,1.0867,1.4633,1.71,2.0033,2.27,2.47,2.7733,3.1067,3.41,3.8033,4.2233,4.61,4.8667
,333,0,0.5767,1.0867,1.4767,1.74,2.0133,2.2733,2.5067,2.83,3.1567,3.5733,4.0267,4.4167,4.7967,5.2133
,336,0,0.61,1.09,1.52,1.7733,2.07,2.3267,2.6433,2.9567,3.27,3.6967,4.02,4.5667,5,5.38
,339,0,0.6233,1.1267,1.5333,1.76,2.1333,2.3833,2.6333,3.0067,3.3767,3.75,4.2267,4.6933,5.2867,5.6367
,342,0,0.61,1.11,1.4667,1.8667,2.16,2.4,2.6767,3.0933,3.5533,3.96,4.36,4.8033,5.3133,5.7033
,345,0,0.6333,1.1767,1.56,1.8433,2.1567,2.4567,2.75,3.1233,3.73,3.9933,4.5167,4.9767,5.4533,5.8633
,348,0,0.6833,1.1667,1.5533,1.8667,2.1833,2.5433,2.8233,3.3133,3.7133,4.24,4.6467,5.16,5.6067,6.0667
,351,0,0.6433,1.2033,1.6067,1.8833,2.2867,2.5067,2.8567,3.34,3.8433,4.2233,4.7167,5.24,5.7167,6.2367
,354,0,0.6967,1.2133,1.6267,1.9333,2.3133,2.6133,2.95,3.4833,3.88,4.51,4.9833,5.37,5.9867,6.5067
,357,0,0.6633,1.2267,1.66,2.0167,2.34,2.68,3.04,3.5267,4.05,4.5533,5.1,5.5267,6.18,6.8467
,360,0,0.76,1.25,1.7067,2.05,2.39,2.7633,3.2133,3.5867,4.13,4.71,5.24,5.76,6.4967,6.96
,363,0,0.76,1.25,1.7667,2.07,2.48,2.7733,3.2,3.8133,4.2933,4.9067,5.46,5.9533,6.5633,7.2433
,366,0,0.76,1.3167,1.7067,2.08,2.56,2.83,3.27,3.8267,4.4433,4.95,5.45,6.17,6.8467,7.44
,369,0,0.79,1.31,1.84,2.1533,2.5467,2.8933,3.3333,3.9833,4.6033,5.1833,5.84,6.33,6.9867,7.7133
,372,0,0.78,1.3467,1.8633,2.16,2.5767,3.02,3.4667,3.94,4.63,5.3367,5.8967,6.5167,7.3733,7.8967
,375,0,0.8467,1.3567,1.7933,2.1633,2.65,3.19,3.5233,4.2967,4.8333,5.5833,6.1833,6.9067,7.54,8.09
,378,0,0.8067,1.4067,1.87,2.21,2.7533,3.2233,3.63,4.3633,5.07,5.6367,6.2933,7.0633,7.94,8.3833
,381,0,0.8233,1.4667,1.94,2.3433,2.7433,3.3067,3.72,4.4767,5.2167,5.8733,6.5933,7.3333,8.0633,8.63
,384,0,0.8533,1.44,1.94,2.2867,2.8367,3.29,3.83,4.48,5.2533,6.0533,6.5733,7.52,8.3033,8.83
,387,0,0.8667,1.4867,1.9767,2.42,2.95,3.39,3.9533,4.4967,5.5467,6.1633,7.0033,7.5867,8.5033,9.0867
,390,0,0.8467,1.4833,2.0667,2.4633,2.9433,3.5133,4.0867,4.8333,5.8067,6.3633,6.99,7.7933,8.7733,9.3667
,393,0,0.9333,1.5467,2.0233,2.5367,2.9933,3.48,4.2067,5.05,5.76,6.4833,7.3033,8.1933,9.05,10.0067
,396,0.1933,0.88,1.6433,2.14,2.55,3.1233,3.5733,4.39,5.18,6.0767,6.7,7.49,8.3867,9.4233,9.9533
,399,0,0.9167,1.57,2.1733,2.5733,3.1867,3.6633,4.51,5.2333,6.2167,6.8367,7.72,8.6267,9.4967,10.28
,402,0,0.98,1.6233,2.1867,2.7333,3.18,3.7533,4.68,5.3767,6.2967,7.1,7.84,8.71,9.6033,10.52
,405,0,0.9767,1.64,2.2367,2.6767,3.37,3.8967,4.74,5.62,6.5933,7.2433,8.1233,8.9933,10.1,10.76
,408,0,1,1.6433,2.3367,2.8067,3.3967,3.9667,5.0433,5.6033,6.6033,7.3667,8.09,9.28,10.1633,11.1367
,411,0,0.97,1.7,2.3367,2.82,3.5467,4.1967,5.1167,5.8633,7.01,7.78,8.4033,9.5,10.37,11.2267
,414,0.4,1.0033,1.7,2.3867,2.9733,3.5667,4.2933,5.26,6.0433,6.9967,7.7133,8.74,9.7667,10.63,11.5433
,417,0,1.0667,1.73,2.5067,2.98,3.64,4.2967,5.3567,6.2267,7.32,8.09,8.76,9.9,11.0633,11.8433
,420,0.6233,1.0767,1.78,2.5433,3.0367,3.7867,4.4733,5.2967,6.4,7.44,8.1167,9.0567,10.15,11.3733,12.1267
,423,0.22,1.08,1.7967,2.5533,3.15,3.9,4.4833,5.4,6.5033,7.7567,8.3667,9.1533,10.5067,11.4,12.36
,426,0.2133,1.1333,1.85,2.6667,3.2133,3.9267,4.7133,5.75,6.8167,7.82,8.5433,9.4367,10.6867,11.8,12.62
,429,0.4233,1.13,1.91,2.6333,3.2467,4.08,4.76,5.8,6.8767,7.96,8.7833,9.58,10.7033,12.23,12.95
,432,0.6733,1.16,1.9733,2.76,3.3767,4.09,4.94,6.1033,7.0167,8.18,9.0967,9.9233,11.1733,12.3667,13.3467
,435,0.73,1.1967,1.94,2.79,3.4467,4.33,5.1067,6.1333,7.14,8.4,9.19,10.1933,11.4067,12.54,13.6367
,438,0.7167,1.2,2.0333,2.8633,3.5067,4.38,5.1467,6.4,7.5733,8.6067,9.29,10.22,11.5133,12.99,14.0233
,441,0.74,1.2567,2.1267,2.9167,3.5967,4.5733,5.34,6.4033,7.6867,8.91,9.4967,10.6167,11.7933,13.1667,14.2133
,444,0.75,1.2367,2.0833,3.0167,3.6833,4.56,5.43,6.6667,7.8433,8.98,9.6433,10.5933,12.09,13.4433,14.5267
,447,0.77,1.2467,2.24,3.06,3.8333,4.6867,5.58,6.8233,7.8433,9.1067,10.0833,10.9067,12.5333,13.6433,14.5767
,450,0.8167,1.2633,2.2333,3.1433,3.8533,4.8833,5.66,6.9367,8.1967,9.09,10.13,11.2933,12.44,13.86,15.01
,453,0.8067,1.3433,2.25,3.19,3.8767,4.9133,5.93,7.2433,8.3833,9.4833,10.51,11.0833,12.6933,14.0333,15.3067
,456,0.8133,1.3533,2.3467,3.2833,4.0733,5.1733,5.9367,7.16,8.4367,9.7067,10.58,11.59,12.8333,14.3567,15.6
,459,0.9,1.3833,2.36,3.35,4.2267,5.2,6.3567,7.5267,8.6367,9.89,10.7867,11.8467,13.1433,14.7,15.9633
,462,0.86,1.4067,2.36,3.3233,4.3033,5.25,6.23,7.74,8.81,10.02,10.9267,11.8367,13.3733,14.7833,16.24
,465,0.8633,1.4367,2.45,3.47,4.28,5.5,6.64,7.7267,8.94,10.25,11.1933,12.3233,13.49,15.45,16.52
,468,0.8967,1.4633,2.5133,3.4967,4.4733,5.5833,6.5467,7.7867,9.24,10.5267,11.4167,12.46,13.8333,15.4867,16.6967
,471,0.94,1.49,2.61,3.66,4.58,5.6767,6.8467,8.1,9.3633,10.6967,11.54,12.65,14.32,15.9467,17.1233
,474,0.9233,1.5667,2.5667,3.7733,4.5833,5.73,6.77,8.2733,9.5833,10.68,11.8667,12.81,14.2567,15.9233,17.5467
,477,0.9733,1.5267,2.6667,3.7967,4.6967,5.9533,6.9633,8.3333,9.7733,10.91,11.8167,13.2667,14.6067,16.2033,17.8567
,480,0.9867,1.5733,2.69,3.87,4.7133,6.1133,7.28,8.6133,9.95,11.1133,12.1767,13.2267,15.1367,16.6867,18.53
,483,1.01,1.5833,2.7267,3.9667,4.99,6.2,7.2733,8.6933,10.0433,11.3633,12.3867,13.3167,15.29,17.2567,18.87
,486,1.0433,1.6267,2.79,4.0767,4.9767,6.2933,7.4667,9.0533,10.2933,11.5533,12.7567,13.56,15.4833,17.5033,18.9633
,489,1,1.6767,3.0033,4.1367,5.14,6.29,7.6733,9.1,10.49,11.7733,12.7233,13.9133,15.88,17.6567,19.8233
,492,1.0567,1.7,3.0367,4.16,5.26,6.49,7.79,9.3733,10.52,11.8367,13.0833,14.1833,16.1867,18.1333,19.9033
,495,1.0333,1.79,3.0467,4.21,5.5267,6.6567,7.9833,9.3533,10.8233,12.0533,13.2367,14.5833,16.57,18.14,20.3067
,498,1.0967,1.7733,3.0433,4.2567,5.55,6.66,7.9733,9.6167,10.83,12.51,13.5133,14.9,16.6333,18.94,20.72
,501,1.1067,1.7933,3.1133,4.4367,5.6167,6.8667,8.27,9.7033,11.13,12.5267,13.7467,14.9167,17.2,19.1467,21.2
,504,1.1733,1.8367,3.13,4.4633,5.72,7.1033,8.23,9.8,11.4333,12.63,14.0767,15.5067,17.4067,19.91,21.4333
,507,1.1567,1.87,3.29,4.5867,5.8867,7.14,8.6,10.3133,11.5933,12.9433,14.2567,15.87,18.0867,20.3867,22.03
,510,1.16,1.8767,3.32,4.7133,5.9467,7.3033,8.8267,10.4167,12.0133,13.2367,14.6833,16.6767,19.0967,20.4767,22.91
,513,1.2333,1.9467,3.4267,5,6.2133,7.6167,8.98,10.6467,12.3167,13.58,15.0667,16.4167,19.0367,21.0433,23.1533
,516,1.2833,1.9667,3.5367,4.9433,6.2633,7.63,9.09,10.8433,12.4533,13.8833,15.1833,16.71,19.24,21.7367,23.6533
,519,1.2367,2.0133,3.56,4.97,6.3733,7.8233,9.2333,11.0167,12.6167,13.9233,15.7433,17.53,19.68,21.8033,24.4167
,522,1.23,2.06,3.5967,5.05,6.5233,7.8567,9.4267,11.3233,12.8567,14.1967,16.16,17.5967,19.8867,22.51,24.8567
,525,1.37,2.1067,3.6733,5.2233,6.61,7.9533,9.61,11.38,12.9067,14.7333,16.07,18.1267,20.4267,22.82,24.8633
,528,1.3367,2.1633,3.7733,5.26,6.74,8.1267,9.6967,11.61,13.32,14.7067,16.4133,18.23,20.84,23.0533,25.3167
,531,1.28,2.1467,3.78,5.3333,6.8933,8.3933,9.7667,11.8,13.52,15.35,16.6133,18.75,21.2667,23.5333,25.7167
,534,1.38,2.18,3.89,5.3933,6.91,8.4933,10.0933,11.87,13.6567,15.28,16.9133,18.8733,21.6733,23.6367,26.1567
,537,1.38,2.2133,3.8767,5.5,6.95,8.6767,10.25,12.1933,14.02,15.9533,17.1733,19.4433,21.7933,24.3467,26.3133
,540,1.4,2.2833,4.0233,5.6733,7.1733,8.65,10.4267,12.4233,14.2133,15.8333,17.5133,19.7667,22.0067,24.4067,26.91
,543,1.41,2.33,4.06,5.7933,7.24,8.7867,10.74,12.6533,14.4033,16.4233,17.8433,20.7233,22.77,25.1633,27.97
,546,1.4133,2.38,4.3067,5.8733,7.39,9.0967,10.85,12.92,14.8967,16.5867,18.33,20.76,23.3967,25.77,28.3767
,549,1.4767,2.41,4.37,6.0833,7.6833,9.2,11.3267,13.2567,15.3733,17.1,18.7167,21.4567,24.1,26.1933,28.62
,552,1.5067,2.4733,4.3533,6.1333,7.8133,9.43,10.9333,13.3967,15.42,17.6067,19.2833,21.49,23.99,26.4967,28.8933
,555,1.5067,2.52,4.5367,6.2167,7.8033,9.3833,11.7767,13.5967,15.66,17.6233,19.4333,21.86,24.2433,26.7533,29.1967
,558,1.5233,2.52,4.68,6.34,7.95,9.67,11.39,13.7167,16.0167,17.9,19.9,22.17,24.8933,27.11,29.53
,561,1.56,2.54,4.71,6.3267,8.0867,9.68,11.7367,14.07,16.1767,17.9933,20.43,22.51,24.9067,27.72,30
,564,1.5467,2.5933,4.8133,6.4833,8.24,9.75,12.02,14.3067,16.44,18.5367,20.52,22.7633,25.2,28.1733,30.2633
,567,1.5733,2.7233,4.8033,6.5867,8.4133,10.0567,12.1567,14.5367,16.67,18.6267,20.85,23.6533,25.79,28.3367,30.93
,570,1.5967,2.6967,4.8333,6.6533,8.58,10.1233,12.6067,14.63,16.8233,18.9167,21.64,23.65,26.29,28.7033,31.3467
,573,1.6733,2.7333,4.98,6.6933,8.6033,10.29,12.5467,15.3267,17.36,19.4267,21.81,23.8967,26.4467,28.9767,31.8
,576,1.69,2.7967,4.9733,6.76,8.5867,10.5,12.7567,15.2733,17.51,19.82,22.16,24.3867,26.78,29.4667,32.1433
,579,1.6533,2.82,5.1,6.8633,8.8167,10.69,13.0767,15.5167,17.8267,20.0733,22.9133,24.8433,27.79,30.15,33.03
,582,1.73,2.88,5.2367,7.13,9.0467,10.8133,13.0233,15.8767,18.0833,20.35,23.0967,25.82,28.03,30.5333,33.53
,585,1.8133,2.9967,5.2833,7.1833,9.1433,11.1333,13.5367,16.0433,18.59,20.7367,23.61,25.9,28.7767,31.3067,34.3567
,588,1.84,3.0667,5.48,7.3667,9.2933,11.1233,13.7067,16.4733,18.5533,21.15,23.8333,26.3,28.8733,31.6233,34.6233
,591,1.7933,3.0833,5.51,7.4933,9.4667,11.4433,13.7367,16.7333,19.13,21.4,24.12,26.6433,29.3233,32.06,34.9867
,594,1.8733,3.07,5.54,7.56,9.46,11.5833,14.0067,16.9133,19.1333,21.5433,24.9067,27.1067,29.6033,32.3933,35.3667
,597,1.9133,3.17,5.6533,7.47,9.7133,11.4933,14.3367,17.28,19.63,22.3533,25.4467,27.36,29.8167,32.8133,35.9833
,600,1.9133,3.2067,5.6333,7.5667,9.9067,11.81,14.4733,17.4067,19.9767,22.3767,25.33,27.6367,30.4367,33.2833,36.3867
,603,1.9467,3.2467,5.8067,7.6633,9.93,12.1367,14.78,17.5533,20.18,22.74,25.78,27.8467,30.5067,33.6667,36.3767
,606,2.01,3.19,5.7567,7.8233,10,12.21,14.9167,17.91,20.4633,23.14,26.03,28.5467,30.91,34.02,36.7267
,609,1.99,3.3433,5.7133,8.0967,10.12,12.4667,15.0433,17.89,20.7467,23.3967,26.7567,28.5733,31.3667,34.32,37.27
,612,2,3.3667,5.8467,8.0667,10.19,12.56,15.1667,18.4867,20.9033,23.9433,26.6967,29.11,31.86,34.6767,37.52
,615,2.0867,3.4733,5.93,8.08,10.4933,12.75,15.57,18.5767,21.1433,24.06,27.4967,29.5,32.4,35.23,38.6533
,618,2.0533,3.4867,6.06,8.3633,10.3967,12.8967,15.8467,18.68,21.6567,24.34,28.1167,30.0433,33.11,35.69,39.06
,621,2.0967,3.5633,6.1367,8.3833,10.7167,13.1767,15.97,19.23,21.9667,24.9133,28.24,30.3033,33.5367,36.14,39.06
,624,2.16,3.62,6.1433,8.5367,10.8133,13.4033,16.3633,19.5333,22.4333,25.41,28.7167,30.4567,33.6,36.4567,39.3033
,627,2.2167,3.65,6.2033,8.7233,10.96,13.39,16.7033,19.62,22.54,25.19,28.77,31.1433,34.28,36.7833,39.7133
,630,2.2967,3.8133,6.2867,8.6767,10.9233,13.6533,16.3833,19.84,22.7333,25.6367,29.2367,31.3067,34.0967,37.3533,40.03
,633,2.25,3.73,6.3533,8.75,11.14,13.6833,16.89,20.1133,22.9167,25.8633,29.18,31.59,34.79,37.4933,40.4967
,636,2.27,3.8,6.3933,8.88,11.4667,13.7433,16.9433,20.4133,23.09,25.9033,29.7367,32.2133,34.73,38.12,40.9933
,639,2.3833,3.8233,6.4833,9.04,11.4967,13.9767,17.1933,20.5233,23.6967,26.1667,30.1233,32.63,35.3367,38.07,41.2433
,642,2.4067,3.8033,6.5967,9.11,11.6233,14.1867,17.5567,20.6633,23.76,26.3867,30.3533,32.69,35.4433,38.5567,41.8067
,645,2.28,3.96,6.6033,9.17,11.68,14.4033,17.6533,21.1033,23.85,26.7433,30.5633,33.02,35.8967,38.9033,42.11
,648,2.52,3.9267,6.7167,9.2133,11.86,14.45,18,21.1967,24.3733,26.9467,31.1567,33.71,36.2433,39.38,42.33
,651,2.5,4.0133,6.7267,9.3667,11.9833,14.8,18.4633,21.3933,24.7333,27.7433,31.4,33.7233,36.86,40.32,43.0967
,654,2.4033,4.0467,6.9167,9.5767,12.15,14.8733,18.7367,21.7267,24.8133,27.9033,31.62,34.2933,37.1433,40.5967,43.88
,657,2.5933,4.0867,6.97,9.6267,12.6667,15.4233,19.07,22.4367,25.0833,28.1633,31.79,34.61,37.6333,41.16,44.2467
,660,2.6833,4.25,7.0367,9.74,12.59,15.7467,19.01,22.57,25.09,28.4167,32.2267,34.7067,37.63,41.2467,44.5833
,663,2.6733,4.2967,6.97,9.9033,12.7,15.6733,19.5633,22.6367,25.5467,28.82,32.5167,35.42,38.2233,41.66,45.1133
,666,2.68,4.2433,7.3,9.85,12.88,15.8333,19.38,22.78,25.8567,28.8767,32.7533,35.3233,38.1567,41.85,45.1967
