,250000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000
1165,29.46,36.30,49.57,64.01,75.72,84.40,90.59,97.42,103.58,108.99,113.85,119.96,126.36,132.89,138.67,143.13,147.17
1168,29.28,36.59,48.95,63.85,76.16,84.80,91.20,97.95,103.71,109.04,114.74,120.27,127.03,132.85,138.74,143.09,147.27
1171,29.56,36.74,49.98,64.36,76.65,84.79,91.33,98.08,103.96,109.48,114.69,120.94,127.63,133.78,139.12,143.50,148.04
1174,29.98,37.14,50.03,64.72,77.04,84.92,91.89,98.21,104.48,109.83,114.51,121.40,127.95,134.46,139.51,143.83,148.03
1177,29.86,37.14,50.65,65.04,77.01,85.05,91.87,99.07,104.34,109.34,115.07,121.55,128.34,134.24,139.98,143.81,148.40
1180,29.96,37.65,50.68,65.17,77.28,85.41,92.19,99.17,104.12,110.01,115.91,122.02,128.47,134.41,139.54,144.59,148.69
1183,30.55,37.29,50.82,66.00,77.59,85.50,92.54,99.17,105.20,110.33,116.07,122.77,129.19,134.57,140.15,144.99,149.40
1186,30.31,37.78,51.39,65.99,77.56,85.15,92.82,99.11,105.14,110.49,116.45,123.05,129.85,135.46,140.40,144.87,149.36
1189,30.62,37.96,51.72,65.59,78.16,86.05,92.68,99.64,105.63,110.71,116.77,123.59,129.42,135.70,140.80,144.81,149.78
1192,30.87,38.00,51.78,66.55,78.14,86.30,93.60,100.32,105.86,111.18,116.51,124.25,131.07,136.00,141.05,145.58,150.06
1195,30.97,37.98,51.99,67.52,78.46,85.63,93.97,100.45,106.19,111.74,117.69,124.14,130.77,136.05,141.28,145.89,151.03
1198,31.11,38.52,52.28,67.19,79.16,86.58,93.70,100.75,106.29,111.40,117.93,124.82,131.11,136.13,141.03,146.34,151.62
1201,31.15,38.65,52.78,68.27,79.43,87.06,94.45,100.46,106.56,111.66,118.11,125.05,131.69,136.92,141.84,146.25,152.01
1204,31.82,38.56,52.74,67.30,79.31,86.86,94.57,100.77,106.40,112.33,118.43,125.67,132.30,137.11,142.01,146.95,151.54
1207,31.39,39.23,52.92,67.96,79.59,87.46,94.96,101.18,107.03,112.47,119.01,126.13,132.28,137.14,142.35,147.63,152.46
1210,31.97,38.92,53.30,68.45,80.06,87.53,94.93,100.94,107.27,112.48,118.86,126.42,132.57,137.62,142.69,147.78,152.73
1213,32.02,39.31,53.53,69.07,80.23,87.98,95.56,100.95,107.42,112.83,119.58,126.42,132.86,137.82,143.35,148.34,153.02
1216,32.13,39.27,53.96,69.26,80.22,88.20,95.83,101.74,107.74,113.48,119.36,126.84,133.29,138.12,143.29,148.60,153.54
1219,32.44,40.09,54.32,69.81,80.47,88.43,96.12,102.19,107.47,113.36,120.35,127.19,133.12,138.63,143.71,148.90,154.05
1222,32.62,39.91,54.13,70.29,80.61,88.64,95.30,102.20,107.61,114.10,121.11,127.35,133.48,138.60,143.61,149.28,154.48
1225,32.78,39.96,54.62,70.33,80.43,88.55,95.68,102.42,108.24,113.75,120.84,128.19,134.00,138.68,143.64,149.73,155.10
1228,32.93,40.23,55.20,70.94,80.86,88.69,96.24,101.89,108.81,114.71,121.47,128.24,134.21,138.80,144.78,150.05,155.49
1231,33.30,40.33,55.49,70.63,81.26,89.44,96.68,102.73,108.94,114.78,122.14,128.51,134.25,139.64,145.16,150.79,155.78
1234,33.22,40.18,55.81,70.70,81.49,89.54,96.96,102.39,109.03,115.59,122.75,128.72,134.26,139.76,145.50,151.13,156.95
1237,33.53,40.43,56.39,71.55,81.41,89.79,97.45,103.52,109.26,115.47,122.89,129.13,134.75,140.36,146.11,151.50,156.49
1240,33.57,41.15,56.77,72.01,81.93,90.40,97.25,103.05,109.58,116.09,122.96,129.13,134.78,140.14,146.41,152.11,158.36
1243,33.56,41.25,56.98,72.07,81.94,90.09,97.21,103.77,109.98,116.70,123.22,129.98,134.88,140.32,146.65,152.34,158.49
1246,34.13,41.07,57.10,72.34,82.11,90.30,97.80,103.69,110.40,116.93,123.91,129.91,135.59,140.26,147.33,152.74,158.96
1249,33.90,41.58,57.26,72.37,82.38,90.94,97.94,104.28,110.47,116.77,124.25,130.22,135.23,141.05,147.91,153.42,159.67
1252,34.42,41.46,57.53,72.99,82.37,91.12,98.28,103.87,110.70,117.53,124.43,130.48,135.53,141.93,147.95,153.94,159.57
1255,34.24,42.33,57.75,72.95,82.56,91.36,98.87,104.37,110.91,118.06,125.12,130.71,136.16,142.34,148.74,154.47,160.07
1258,34.28,41.87,57.67,73.10,83.03,91.78,99.04,104.93,111.56,117.93,125.09,131.28,136.46,142.64,148.22,154.76,160.42
1261,34.96,42.42,58.45,73.72,82.79,91.53,99.16,105.22,111.71,118.48,125.55,131.47,136.82,142.72,149.00,155.28,160.93
1264,35.00,42.42,58.85,73.63,83.25,92.13,99.13,105.34,111.93,119.02,125.54,131.44,137.02,142.72,149.75,155.52,161.08
1267,35.19,42.75,58.70,73.84,83.39,92.08,98.90,105.48,112.45,118.97,126.15,131.82,137.39,143.59,150.68,156.16,161.28
1270,35.22,42.78,59.48,73.95,83.70,92.00,99.38,105.88,112.34,119.50,126.02,131.68,137.80,143.39,150.68,156.33,161.79
1273,35.47,43.14,59.54,74.20,84.08,92.33,99.56,106.06,113.09,120.57,126.23,132.41,138.19,144.48,150.76,157.12,161.78
1276,35.78,43.19,59.85,74.24,84.27,92.49,100.11,106.66,113.43,120.61,126.63,132.40,138.56,144.89,151.60,157.20,162.29
1279,35.77,43.32,60.38,74.45,84.06,93.14,100.10,106.61,113.72,120.81,127.43,132.80,138.96,145.50,151.95,157.58,162.39
1282,36.37,43.96,60.46,74.70,84.54,93.00,100.29,106.84,113.92,121.22,127.55,133.36,139.34,145.38,152.55,157.87,163.08
1285,36.20,43.75,60.67,75.08,84.61,93.47,100.54,107.72,114.42,121.76,127.41,133.12,139.69,146.09,152.60,158.57,163.02
1288,36.20,44.13,61.20,75.56,84.79,93.06,101.09,107.52,114.88,121.43,127.55,133.19,140.04,146.44,152.89,158.59,163.62
1291,36.52,44.25,61.49,75.01,85.16,93.97,101.00,107.90,114.56,121.51,127.93,133.38,140.39,146.83,153.22,158.72,163.99
1294,36.79,44.37,61.08,75.66,85.23,93.78,101.03,108.11,114.96,122.22,128.31,134.07,140.55,147.78,153.73,159.21,163.69
1297,36.70,44.77,61.93,75.66,85.45,94.17,101.63,108.48,115.64,122.02,128.39,134.42,141.35,148.17,154.41,159.19,164.37
1300,37.21,44.94,62.26,75.79,85.80,94.56,101.75,108.86,115.95,122.68,128.65,134.43,141.49,148.33,154.41,159.77,164.86
1303,37.37,45.42,62.61,75.57,85.91,94.34,101.98,108.97,116.90,122.95,128.83,135.59,142.28,148.06,154.26,159.80,165.05
1306,37.50,45.25,62.80,76.60,86.11,94.98,102.19,109.82,116.88,123.27,128.97,135.56,142.52,148.95,154.98,160.06,165.18
1309,37.81,45.46,62.88,76.51,86.27,95.00,102.24,110.14,117.22,123.75,129.29,135.32,142.58,149.64,155.36,160.42,165.38
1312,37.85,45.65,63.37,76.58,86.54,95.40,102.79,109.90,117.44,123.59,129.58,135.91,143.18,149.50,155.50,160.53,165.67
1315,38.12,45.59,63.64,77.13,86.76,95.61,102.91,110.67,117.71,123.50,129.58,136.21,143.56,150.17,155.99,161.04,166.16
1318,38.12,45.90,63.46,77.08,86.87,95.34,103.24,111.13,117.79,124.22,130.10,136.67,143.62,150.01,155.86,161.08,166.14
1321,38.34,46.56,63.90,77.44,87.38,95.81,103.28,111.43,118.02,124.10,130.24,137.45,144.35,150.61,156.15,161.39,166.53
1324,38.44,46.88,64.18,77.10,87.51,96.16,103.60,111.56,118.46,124.32,130.42,137.86,144.82,150.79,156.67,161.50,167.21
1327,38.91,47.20,64.78,77.65,87.76,96.48,104.21,112.18,118.75,124.20,130.86,138.18,145.19,151.03,157.02,161.79,167.77
1330,38.84,46.97,64.56,77.93,88.02,95.94,104.17,112.06,118.91,124.51,130.81,137.98,145.10,151.15,156.88,162.22,167.83
1333,39.17,47.41,65.66,78.08,88.15,96.50,104.18,111.77,118.79,124.92,131.95,138.15,145.88,151.54,157.27,162.61,168.31
1336,39.05,47.53,65.64,78.02,88.25,96.91,104.78,112.49,118.93,124.80,132.09,138.18,145.84,152.04,157.30,163.17,168.56
1339,39.41,47.89,66.02,78.29,88.58,96.52,104.60,112.82,119.45,125.25,132.61,139.31,146.22,152.38,157.67,163.24,169.36
1342,39.82,48.19,66.25,77.67,88.65,97.28,105.41,113.30,119.54,125.28,132.61,139.98,146.68,152.40,158.15,163.68,169.72
1345,39.73,48.42,66.64,78.03,88.88,97.47,105.21,113.43,119.88,125.52,132.73,139.81,147.17,152.73,158.35,163.76,170.35
1348,40.22,48.39,67.11,78.58,89.08,97.60,106.14,113.73,120.18,125.82,132.71,140.49,147.01,153.39,158.61,164.49,170.26
1351,39.83,48.65,66.93,78.69,89.23,97.63,106.20,113.69,120.01,126.04,133.33,140.83,147.72,153.22,159.42,164.98,171.00
1354,40.31,48.80,66.82,79.04,89.28,98.01,106.36,114.07,120.67,126.79,134.01,141.20,147.79,154.17,159.46,165.15,171.13
1357,40.67,49.04,67.41,79.48,89.58,97.76,106.41,113.24,120.59,127.09,133.79,141.41,148.21,154.22,159.69,165.70,171.80
1360,40.59,49.38,67.33,79.23,89.53,98.48,107.04,114.43,120.86,127.15,134.41,141.55,148.56,154.09,160.12,166.04,172.39
1363,41.24,49.61,67.71,79.47,89.87,99.08,107.40,115.08,120.98,127.04,135.26,142.53,148.90,154.38,160.51,166.78,172.79
1366,41.03,49.84,68.05,79.32,90.14,98.91,107.69,114.66,121.41,127.48,135.65,142.51,148.76,154.62,160.86,167.04,173.09
1369,41.44,50.13,68.56,79.86,90.31,99.22,107.57,115.46,121.43,127.34,136.04,142.80,149.55,155.19,161.26,167.36,174.13
1372,41.68,50.09,68.57,80.05,90.23,99.25,107.95,115.39,121.67,128.00,136.15,143.37,149.78,155.53,161.42,168.27,174.27
1375,41.64,50.46,69.13,79.99,90.23,99.84,107.78,115.96,122.16,128.71,136.57,143.29,149.87,155.61,161.68,168.10,173.93
1378,41.93,50.77,69.00,80.61,90.61,100.04,108.10,115.78,122.27,129.15,136.67,143.89,150.15,155.83,162.81,168.81,175.29
1381,41.58,51.22,69.32,80.42,90.80,100.11,109.08,116.21,122.52,129.36,136.95,143.82,150.74,156.40,163.33,169.06,175.69
1384,42.18,51.32,69.37,81.03,91.22,100.40,109.09,115.37,123.34,129.75,137.39,144.16,150.14,156.72,163.51,170.31,176.27
1387,42.18,51.52,69.58,81.09,91.27,100.72,109.15,116.79,123.36,130.15,137.38,144.51,150.86,156.74,164.01,170.76,176.36
1390,42.74,51.62,70.12,81.27,91.51,100.95,109.54,116.87,123.46,130.23,137.97,144.59,150.59,157.20,163.99,171.13,176.71
1393,42.73,52.07,70.17,81.66,91.82,101.26,109.61,116.74,123.75,131.11,138.40,145.09,151.41,157.76,164.99,171.62,176.51
1396,42.81,52.26,70.21,81.64,91.63,101.48,109.87,117.13,123.98,131.56,138.80,145.27,151.71,158.56,165.80,171.56,177.44
1399,43.09,52.36,70.74,82.14,91.93,101.25,109.90,117.19,124.37,132.02,138.98,145.85,152.01,158.45,165.71,172.13,177.73
1402,43.22,52.47,70.71,81.93,91.99,101.86,110.45,118.01,124.79,131.89,139.19,145.89,152.46,159.11,165.62,172.32,178.27
1405,43.31,52.85,70.68,81.93,92.16,102.32,110.75,118.30,125.03,132.25,139.49,146.30,152.86,159.05,166.63,172.62,178.39
1408,43.53,52.86,70.96,82.45,92.62,102.88,110.66,117.77,125.20,132.45,140.00,146.53,152.81,159.91,166.58,173.50,178.77
1411,43.94,53.07,71.01,82.61,92.91,103.04,110.59,118.43,125.56,133.35,140.37,146.39,153.89,160.60,167.51,173.91,179.14
1414,44.10,53.36,71.60,82.66,93.12,103.07,110.68,118.48,126.15,133.11,140.45,146.98,153.87,160.99,167.43,173.94,179.53
1417,44.04,53.59,71.41,82.84,93.34,103.52,111.22,118.68,126.68,133.51,140.69,147.20,154.30,160.64,168.12,174.09,179.63
1420,44.26,53.99,71.59,83.02,93.47,103.68,111.58,118.99,126.86,133.69,141.31,147.34,154.67,161.91,168.41,174.60,180.04
1423,44.31,53.89,71.93,83.34,93.79,103.60,111.92,118.80,127.26,134.38,141.06,147.89,155.47,161.78,168.95,175.20,180.21
1426,44.85,54.47,72.28,83.55,93.73,104.23,111.63,119.77,127.59,134.69,141.85,147.69,155.78,162.34,169.11,174.93,180.38
1429,44.94,54.88,72.55,83.71,94.16,104.52,112.11,120.12,127.83,134.97,142.11,147.88,156.14,162.50,169.43,175.51,181.20
1432,44.96,54.76,72.22,83.92,94.37,105.04,112.09,120.36,127.72,135.01,142.12,148.83,156.48,163.05,169.92,175.48,181.68
1435,45.38,55.00,72.53,84.21,94.45,104.89,112.51,120.60,128.51,135.68,142.42,148.97,156.79,163.70,169.99,175.88,181.76
1438,45.29,55.47,72.66,84.50,94.43,105.18,113.11,120.99,128.40,135.51,142.54,149.58,157.28,163.94,170.25,176.01,181.99
1441,45.76,55.36,72.81,84.28,94.71,105.13,112.69,121.44,129.36,136.07,143.18,150.05,157.81,164.12,170.74,176.51,182.30
1444,45.94,55.78,72.96,84.35,94.94,105.51,112.65,121.48,129.71,136.41,143.03,150.68,157.79,164.58,171.02,176.60,182.02
1447,46.03,56.03,73.11,85.01,95.39,105.54,113.16,121.88,129.81,136.82,143.74,150.77,158.20,164.66,171.04,176.80,182.45
1450,46.08,56.08,73.13,85.00,95.48,105.90,113.72,122.13,129.86,136.94,143.57,150.57,158.50,165.33,171.66,177.55,182.63
1453,46.88,56.48,73.51,84.98,95.70,105.98,113.84,122.42,130.36,137.03,143.81,151.68,158.92,166.01,171.63,177.56,182.64
1456,46.34,56.86,73.54,85.14,95.71,106.36,114.21,122.63,130.54,137.31,144.48,151.59,159.87,166.13,171.98,177.58,183.62
1459,47.13,56.89,73.77,85.28,95.96,106.18,114.42,122.76,130.82,137.50,144.78,152.39,159.79,166.72,172.31,177.84,183.68
1462,46.98,57.15,74.04,85.56,96.37,106.84,114.79,123.27,131.28,137.70,144.90,152.48,159.44,166.64,172.53,178.46,184.41
1465,47.61,57.35,74.01,85.48,96.79,107.07,114.78,123.84,131.48,137.90,145.37,152.70,160.34,167.49,172.76,178.50,185.02
1468,47.56,57.72,74.17,86.09,96.88,107.22,115.42,124.02,131.71,138.34,145.50,153.06,161.08,167.34,173.39,178.91,185.28
1471,48.11,57.64,74.36,86.57,97.00,107.01,115.25,124.01,131.85,138.24,146.19,153.41,161.22,168.24,173.41,179.57,185.78
1474,48.01,57.91,74.32,86.36,97.03,106.87,115.92,124.44,132.29,138.77,146.00,154.18,161.66,167.91,173.64,179.92,186.53
1477,48.30,58.54,74.46,86.58,97.41,107.54,116.29,125.06,132.61,139.19,146.84,154.65,161.70,168.17,174.06,179.90,186.04
1480,48.46,58.64,74.68,86.48,97.88,107.72,116.54,124.89,132.83,139.39,146.82,154.56,162.38,168.38,174.60,180.39,186.99
1483,48.66,58.56,75.06,86.53,97.94,107.99,117.04,125.32,132.87,139.45,146.77,155.17,162.46,168.72,174.46,180.89,187.39
1486,48.95,59.06,75.03,87.02,98.42,108.40,117.02,125.91,133.39,139.93,147.25,154.99,162.94,169.04,174.57,181.39,187.65
1489,49.03,59.33,75.31,87.37,98.63,108.72,117.48,126.24,133.46,140.03,147.99,155.89,162.91,169.35,175.02,181.50,187.97
1492,49.31,59.61,75.29,87.28,98.76,108.67,117.68,126.28,133.75,140.30,148.16,156.54,163.54,169.75,175.56,181.70,188.06
1495,49.30,59.91,75.38,87.70,98.99,109.14,117.28,126.33,133.95,140.66,148.60,156.32,163.92,169.60,175.91,182.01,189.00
1498,49.84,60.17,75.83,87.90,99.45,109.04,118.03,126.45,133.77,140.74,149.15,156.74,164.01,170.15,176.48,182.69,189.41
1501,49.95,60.27,76.03,88.05,99.67,109.18,118.41,127.22,134.29,140.95,149.14,157.30,164.04,170.67,176.76,182.95,189.82
1504,50.25,60.50,76.26,88.42,99.83,109.47,118.82,126.70,134.65,141.48,149.94,157.61,164.37,170.61,177.03,183.36,190.15
1507,50.55,60.82,75.83,88.43,99.86,109.65,119.22,127.33,135.34,141.43,150.23,157.99,165.04,171.29,177.56,183.72,190.85
1510,50.50,60.89,76.15,88.37,100.59,109.99,119.32,127.37,135.19,142.52,150.24,158.42,165.31,170.72,177.27,184.22,191.17
1513,50.80,60.97,76.22,89.08,100.39,110.07,119.49,127.49,135.53,142.38,150.84,158.44,165.70,171.02,178.50,184.74,191.75
1516,51.03,61.54,76.76,88.93,100.66,110.27,119.63,128.46,135.69,143.16,151.04,159.18,165.63,171.74,178.90,185.01,192.40
1519,51.26,61.69,76.94,89.27,100.93,110.79,119.54,128.11,135.95,142.94,151.73,159.15,165.89,172.48,179.12,185.30,192.71
1522,51.55,61.95,76.70,89.40,101.15,110.76,120.35,128.39,136.01,143.60,151.81,159.50,165.88,172.55,178.92,185.95,192.86
1525,51.61,61.94,76.96,89.67,101.30,111.25,120.54,128.57,136.40,144.19,152.27,159.45,166.15,172.63,179.50,186.19,193.21
1528,52.00,62.35,77.41,89.85,101.39,111.40,120.52,128.54,136.64,143.82,152.09,159.84,166.48,172.96,179.83,186.83,193.64
1531,51.94,62.68,77.50,89.92,101.46,111.71,120.82,129.00,137.30,144.37,152.79,160.20,166.97,173.26,180.26,187.50,194.21
1534,52.12,63.13,77.35,89.81,101.66,111.71,121.12,129.49,137.31,144.86,153.62,160.67,166.98,173.50,180.81,187.55,193.83
1537,52.20,63.05,77.46,90.20,101.99,112.01,121.51,130.06,137.21,144.92,153.67,160.74,167.23,173.98,180.94,187.93,194.31
1540,52.35,63.09,77.77,90.41,102.16,112.12,122.02,130.47,137.64,145.30,153.77,160.91,167.77,174.57,181.01,188.10,195.09
1543,52.98,63.25,78.27,90.65,102.41,112.13,121.46,130.22,137.58,145.88,154.21,161.18,167.99,174.28,182.17,188.68,195.31
1546,52.88,63.75,77.94,90.94,102.39,112.42,121.98,130.27,138.42,146.39,154.30,161.43,167.96,174.79,182.35,189.15,195.71
1549,53.34,63.82,78.09,90.99,102.51,113.08,122.07,130.99,138.80,146.60,154.79,161.81,168.93,175.61,182.49,189.23,196.13
1552,53.55,64.28,78.81,91.27,102.39,113.19,122.36,130.86,138.78,146.21,154.85,162.12,168.91,175.84,183.07,189.67,196.14
1555,53.64,64.12,78.92,91.49,102.90,113.08,122.77,131.23,139.02,147.03,155.45,162.25,169.13,176.30,183.82,189.84,196.16
1558,53.90,64.44,79.13,91.29,103.27,113.15,123.08,131.55,139.44,147.47,155.61,162.76,169.61,177.47,184.16,190.22,196.41
1561,54.25,64.72,79.30,91.54,103.49,113.77,123.25,131.73,139.79,148.11,155.68,162.82,170.16,177.46,184.66,190.70,197.26
1564,54.46,64.68,78.99,91.74,103.66,114.04,123.05,131.97,140.17,148.40,156.23,163.13,170.32,177.59,184.55,190.64,197.29
1567,54.58,64.92,79.62,92.23,104.07,114.06,123.44,132.07,140.39,148.17,155.94,163.56,170.92,177.68,185.12,191.58,197.88
1570,54.57,65.29,79.57,92.29,104.14,114.20,123.86,131.89,141.25,149.33,156.61,163.94,171.10,178.21,185.07,191.44,197.94
1573,54.70,65.52,79.80,92.85,104.22,114.79,123.55,132.72,141.36,149.37,156.98,164.00,171.31,178.24,185.54,191.77,198.38
1576,54.89,65.53,80.08,92.58,104.32,115.03,123.93,133.07,141.23,149.27,157.46,164.09,170.94,179.04,186.02,191.88,198.50
1579,55.26,65.87,80.56,93.14,104.61,115.42,124.46,133.26,141.75,149.28,157.44,164.88,172.06,179.24,186.06,191.97,198.63
1582,55.10,65.82,80.59,93.13,104.70,115.39,124.32,133.80,141.70,149.70,157.80,164.96,172.61,179.67,185.96,192.52,199.21
1585,55.57,65.85,80.45,93.50,105.17,115.88,124.96,133.40,142.37,150.43,158.34,165.31,172.48,180.33,187.17,192.96,199.21
1588,55.49,66.06,81.05,93.81,105.23,115.97,124.72,133.77,142.68,150.77,158.39,166.02,173.26,179.63,187.15,192.99,199.82
1591,55.96,66.32,80.99,93.59,105.64,116.40,125.24,134.81,143.21,150.63,158.67,165.89,174.23,180.96,187.22,193.47,200.47
1594,56.15,66.65,81.36,93.86,105.62,116.16,125.55,134.51,143.76,151.06,159.01,166.71,174.21,181.36,187.49,193.86,200.79
1597,56.26,67.00,81.01,94.11,105.74,116.58,125.93,135.09,144.45,151.00,159.51,167.00,174.34,180.93,187.89,193.98,201.29
1600,56.42,66.69,81.55,94.45,105.96,116.89,125.62,134.87,144.27,151.49,159.72,167.12,174.77,181.45,188.20,194.06,201.60
1603,56.54,67.14,81.67,94.34,106.35,116.29,126.08,135.75,144.30,151.87,159.92,167.42,175.49,181.90,188.13,194.87,202.26
1606,56.89,67.20,81.96,95.42,106.50,117.11,126.57,136.22,144.54,152.57,160.08,167.69,175.46,182.00,188.64,195.22,202.46
1609,56.99,67.38,82.03,95.85,106.62,117.61,126.67,136.23,144.93,152.67,160.40,167.99,175.89,182.56,188.79,195.35,203.07
1612,57.38,67.19,82.21,96.11,106.92,117.70,126.14,136.27,145.08,152.64,160.81,168.84,175.76,183.10,189.22,195.87,203.30
1615,57.41,67.52,82.64,95.73,106.71,117.80,127.32,136.69,144.96,153.49,160.99,169.38,176.60,183.33,189.96,196.27,203.56
