,250000,300000,400000,500000,600000,700000,800000,900000,1000000,1100000,1200000,1300000,1400000,1500000,1600000,1700000,1800000
1618,57.34,67.81,82.59,95.96,107.25,118.28,127.11,136.87,145.56,153.56,161.58,169.12,176.53,183.43,189.97,196.53,204.67
1621,57.92,67.72,82.81,96.05,107.53,118.56,127.59,137.64,145.75,153.25,162.15,169.43,177.48,184.23,190.18,196.78,205.26
1624,58.20,68.02,83.01,95.98,107.73,118.47,127.29,137.21,146.12,153.78,162.34,170.40,177.31,184.06,190.48,197.61,205.48
1627,58.28,68.45,82.96,96.63,107.67,118.56,128.39,138.05,146.38,154.02,162.18,170.53,177.63,184.50,190.65,198.38,206.03
1630,58.31,68.24,83.16,97.06,108.01,119.18,128.82,138.20,146.75,154.03,163.12,170.78,178.41,185.02,191.15,198.45,206.12
1633,58.45,68.16,83.31,96.88,108.23,118.75,128.65,138.87,147.07,154.44,162.95,171.03,178.33,184.85,191.51,198.69,207.15
1636,58.76,68.53,83.67,97.06,108.45,119.37,129.08,138.86,147.15,154.95,163.37,171.57,178.40,185.41,191.78,199.51,207.13
1639,59.08,68.87,84.23,97.18,108.77,119.02,128.72,139.11,147.32,155.06,163.84,171.27,178.75,185.50,192.78,199.88,208.14
1642,59.00,68.52,83.70,97.32,108.84,119.67,129.06,139.14,147.35,155.35,163.96,171.83,179.46,186.55,192.90,200.09,207.74
1645,59.25,68.74,84.16,97.62,108.71,120.09,129.36,139.58,147.68,155.58,164.63,172.21,179.44,186.21,193.08,200.71,208.69
1648,59.48,68.95,84.34,98.02,108.89,120.22,130.26,140.19,147.77,155.62,164.84,172.75,179.51,186.53,193.55,201.56,208.87
1651,59.46,69.07,84.67,98.14,109.07,119.87,129.91,140.21,148.33,156.38,165.23,172.50,180.07,186.79,194.56,201.76,209.41
1654,59.82,69.01,84.48,97.97,109.60,120.18,130.21,140.46,148.82,156.82,165.44,173.64,180.37,186.92,194.48,202.48,210.15
1657,60.06,69.41,84.87,98.30,110.08,120.34,130.68,141.14,149.10,157.28,165.55,173.78,180.79,187.36,194.31,202.41,210.03
1660,60.28,69.73,85.36,98.68,110.01,120.82,130.66,139.85,148.60,157.42,165.54,173.69,180.85,188.05,195.15,202.96,210.63
1663,60.42,69.89,85.23,98.81,110.43,120.43,130.88,140.47,149.32,157.63,166.02,174.12,181.28,188.43,195.68,203.53,210.71
1666,60.51,69.65,85.88,99.08,110.89,121.10,131.07,141.57,149.64,158.11,166.48,174.34,181.28,188.53,196.51,203.41,210.98
1669,60.59,70.04,85.82,99.34,110.90,121.33,131.47,141.35,150.52,158.62,166.94,174.51,181.76,188.85,196.69,204.31,211.71
1672,60.73,69.98,86.15,98.96,111.04,121.85,132.00,142.04,150.23,158.85,167.12,174.71,182.24,189.33,196.96,204.27,212.00
1675,60.95,70.21,86.09,99.61,111.20,121.80,131.91,142.04,150.72,158.79,167.37,175.02,182.48,189.41,197.43,204.63,212.14
1678,61.17,70.11,86.15,99.71,111.76,121.90,132.11,141.89,150.93,159.24,167.86,174.93,183.03,189.62,197.26,205.44,212.27
1681,61.44,70.58,86.25,100.24,112.16,121.99,132.69,142.39,151.06,159.59,168.17,175.99,183.02,190.32,197.60,205.79,212.98
1684,61.53,70.66,86.63,99.73,112.05,122.29,132.49,142.67,151.28,159.76,168.59,175.95,183.60,190.32,198.46,205.92,213.38
1687,61.71,70.73,87.06,100.38,112.24,122.70,133.08,142.75,151.51,160.02,168.93,176.11,183.66,191.09,198.78,206.17,213.28
1690,61.84,70.81,86.87,100.28,112.25,122.84,133.02,143.04,152.11,160.33,168.70,176.56,184.39,191.49,198.83,206.75,213.48
1693,62.02,70.93,87.32,100.78,112.63,122.76,133.56,143.13,152.20,160.95,169.37,177.08,184.80,192.21,199.71,207.30,214.33
1696,62.14,70.80,87.51,100.92,112.41,122.73,133.64,143.06,152.79,160.85,169.86,177.12,184.65,192.30,199.88,207.16,214.08
1699,62.57,71.40,87.60,101.05,112.48,123.73,134.30,143.59,153.45,161.30,169.69,177.50,185.08,192.75,200.23,207.43,214.35
1702,62.64,71.26,87.90,101.83,113.10,123.44,134.03,144.29,153.38,161.83,170.16,177.54,185.67,192.57,200.50,207.66,214.47
1705,62.67,71.63,88.12,101.69,112.89,124.07,133.59,144.59,153.77,162.67,170.24,177.91,186.06,193.19,200.84,207.88,214.89
1708,62.87,71.60,88.49,101.77,113.39,124.44,134.48,144.32,153.86,162.63,170.90,178.08,185.87,193.84,201.44,207.88,215.68
1711,63.21,71.75,88.42,101.91,113.43,124.13,134.59,144.93,153.95,162.68,171.13,178.75,186.23,194.25,201.87,208.69,215.88
1714,63.17,71.92,88.78,102.14,113.59,124.52,135.23,145.25,154.39,162.96,171.25,178.73,186.08,194.23,201.58,208.73,215.81
1717,63.31,71.44,88.79,102.39,113.88,124.90,135.79,145.46,155.02,163.38,171.98,179.53,186.83,194.70,202.23,209.07,216.36
1720,63.42,72.34,89.11,102.18,114.34,124.98,135.56,145.90,155.10,164.00,171.94,179.45,186.83,195.33,202.51,209.42,217.06
1723,63.44,71.91,89.25,102.72,114.14,124.92,135.51,146.10,155.71,164.16,172.01,180.28,187.61,195.62,202.88,209.87,217.26
1726,63.55,72.27,89.17,102.72,114.43,125.51,136.05,145.86,155.80,164.23,172.31,180.50,187.90,195.33,202.91,209.92,217.81
1729,63.86,72.33,89.75,103.11,114.41,125.59,136.64,146.23,155.85,164.31,172.85,180.55,188.27,196.59,203.34,210.27,218.28
1732,64.03,72.72,89.62,103.44,114.72,125.49,136.62,146.79,156.20,164.65,173.04,180.81,189.07,196.11,203.38,210.89,218.77
1735,64.07,73.23,89.95,103.28,114.90,126.37,136.69,146.60,156.62,164.97,173.36,181.12,189.04,196.77,204.34,211.59,218.39
1738,64.13,73.02,89.87,103.46,115.00,126.55,136.74,147.27,156.57,165.01,173.27,180.86,189.20,197.75,204.25,211.61,219.11
1741,64.34,73.20,90.29,103.50,115.50,126.44,136.95,147.29,157.13,165.42,173.71,181.43,189.84,197.99,204.49,211.79,220.46
1744,64.65,73.32,90.38,103.82,115.71,126.84,137.35,147.51,156.83,166.21,174.22,181.93,190.43,197.61,205.00,211.85,220.64
1747,64.54,73.49,90.23,103.94,115.85,126.99,137.31,148.18,157.55,166.00,174.87,182.77,190.68,198.28,205.11,213.06,221.07
1750,64.55,73.61,90.91,104.00,115.94,127.46,137.08,147.78,157.84,166.47,174.46,183.20,190.74,198.45,205.35,212.94,221.39
1753,64.79,73.90,90.68,104.33,115.92,127.87,137.63,148.72,158.34,166.56,174.91,182.84,190.88,198.31,205.84,213.48,221.84
1756,64.87,73.90,90.58,104.69,116.35,128.10,137.74,148.45,158.42,166.70,175.17,183.76,191.63,198.95,206.04,214.07,221.76
1759,65.00,74.26,90.88,104.84,116.48,128.23,138.33,148.79,158.84,167.04,175.97,184.05,191.25,199.32,205.97,214.01,222.56
1762,65.57,74.23,90.90,105.05,116.48,128.63,138.32,148.58,158.92,167.30,175.82,184.12,192.33,199.24,206.69,214.88,223.03
1765,65.61,74.49,91.28,104.80,116.71,128.71,138.48,149.78,159.43,167.03,176.09,184.67,192.91,199.57,206.83,215.16,224.11
1768,65.52,74.52,91.58,105.24,117.10,128.80,138.88,149.49,159.47,167.57,176.64,184.08,192.50,199.92,207.55,215.19,223.76
1771,65.74,74.42,91.81,105.39,117.10,129.31,139.58,150.19,159.41,167.53,176.62,184.92,192.74,200.01,208.02,215.78,224.88
1774,65.58,74.62,91.70,105.63,117.32,129.34,139.22,150.53,159.86,168.02,177.15,184.86,193.27,200.17,208.22,216.47,225.05
1777,65.88,75.09,91.94,106.03,117.82,129.52,139.44,150.54,160.13,168.69,177.82,185.89,193.61,200.80,209.00,216.59,225.30
1780,66.04,75.12,92.27,105.86,117.68,130.06,139.46,150.56,160.63,168.92,177.86,186.36,193.44,201.21,209.20,217.51,225.76
1783,66.01,75.02,92.08,105.93,117.83,130.04,139.98,151.49,160.65,169.14,178.17,186.29,194.05,201.53,209.60,217.86,226.19
1786,66.13,75.11,92.35,106.14,117.97,129.61,140.29,151.84,160.85,169.04,178.45,186.50,194.77,202.22,210.35,218.23,226.36
1789,66.24,75.29,92.55,106.35,118.26,130.14,140.50,151.80,161.29,169.59,178.67,187.16,194.90,202.34,210.35,218.73,226.59
1792,66.42,75.25,92.49,106.44,118.48,130.38,140.94,151.69,161.82,170.12,178.84,186.95,195.23,202.71,210.97,218.86,227.12
1795,66.24,75.53,92.77,106.91,118.41,130.12,141.04,152.11,162.04,170.10,179.96,187.29,195.58,203.47,211.00,219.73,227.98
1798,66.40,75.46,92.62,107.31,118.97,129.92,141.51,153.06,162.00,170.05,179.63,188.14,195.47,203.53,211.41,219.49,228.09
1801,66.75,75.73,93.09,107.30,119.21,130.55,141.99,152.81,162.37,170.56,179.83,188.25,196.22,203.46,212.10,220.23,228.51
1804,66.48,75.96,93.36,107.49,119.29,131.22,141.57,152.97,162.30,170.71,180.36,188.11,196.33,204.14,212.23,220.49,228.49
1807,66.50,76.04,93.22,107.50,119.51,131.27,142.16,153.30,162.28,171.10,180.91,188.62,196.55,204.58,212.90,220.65,228.81
1810,67.06,76.23,93.56,107.45,119.64,131.53,142.84,153.52,163.07,171.64,181.01,189.01,196.98,204.87,212.65,221.67,229.35
1813,67.23,76.50,93.58,107.75,119.84,132.19,142.35,154.37,163.31,172.25,181.75,189.60,197.12,205.08,212.75,221.74,229.60
1816,66.82,76.62,94.15,107.87,120.38,131.98,143.02,153.86,163.62,172.71,182.11,190.24,198.09,206.04,213.82,222.01,229.52
1819,67.31,76.37,94.05,107.94,120.52,132.05,143.05,154.42,163.46,172.85,182.33,190.43,198.09,206.26,214.11,222.54,230.23
1822,67.23,76.93,94.39,108.51,120.81,132.44,143.21,154.09,164.28,173.02,182.32,190.39,198.67,206.66,214.61,222.50,230.81
1825,67.38,76.97,94.54,108.57,120.82,132.94,143.79,154.96,164.44,173.53,182.38,190.34,199.35,207.47,215.12,223.18,230.37
1828,67.67,77.03,94.72,108.74,120.96,132.83,143.99,154.69,164.69,174.02,182.95,191.11,199.09,207.51,214.97,223.72,230.93
1831,67.75,77.31,94.83,108.99,121.25,133.39,144.28,155.40,164.58,174.11,183.27,191.22,199.05,208.01,215.59,223.68,231.14
1834,67.91,77.46,94.99,109.08,121.24,133.54,144.73,155.75,165.39,174.12,183.16,191.88,199.65,207.95,215.68,224.26,231.65
1837,67.96,77.42,94.89,108.92,121.34,133.56,144.27,155.77,165.07,174.28,184.00,192.04,200.22,208.14,216.10,224.24,231.74
1840,67.97,77.74,95.27,109.09,122.19,133.64,144.89,156.29,165.93,175.06,184.05,191.96,200.38,208.60,216.65,224.79,232.38
1843,67.85,78.13,95.45,109.52,122.39,133.53,145.46,156.53,166.25,174.97,183.59,192.78,200.40,209.40,216.97,224.92,232.32
1846,68.08,78.06,95.48,109.78,122.42,133.78,145.58,156.84,166.54,175.17,184.78,192.22,201.16,209.80,217.30,225.37,232.90
1849,68.27,78.26,95.99,109.83,122.28,134.28,145.87,156.74,166.22,175.68,184.72,192.72,201.21,209.54,217.90,225.65,233.16
1852,68.20,78.48,95.99,109.89,122.88,134.81,145.36,157.26,167.17,176.29,185.17,193.38,202.13,210.08,217.64,225.78,233.76
1855,68.38,78.04,96.12,110.43,123.20,134.94,146.09,156.72,167.07,176.43,185.41,193.70,201.92,210.83,218.71,226.28,234.33
1858,68.63,78.48,96.23,110.55,123.16,135.47,146.05,157.19,167.40,176.26,185.96,193.99,202.09,210.91,218.37,226.39,234.76
1861,68.65,78.77,96.23,110.35,123.40,135.28,146.56,157.96,167.98,177.11,186.05,194.81,202.91,211.35,218.68,226.69,235.23
1864,68.92,78.23,96.47,110.82,123.39,135.28,146.50,157.69,168.03,176.83,186.10,194.27,202.87,211.70,219.25,227.33,235.29
1867,69.15,78.69,96.67,110.88,123.54,135.83,146.80,158.68,168.65,177.69,186.25,194.74,203.17,211.87,219.55,227.28,236.26
1870,68.98,78.90,96.68,111.34,124.02,136.06,146.88,158.61,168.66,177.91,187.18,195.51,203.78,212.48,219.94,228.04,236.36
1873,69.11,78.98,97.03,111.20,124.00,136.10,147.41,158.75,168.75,177.86,187.15,195.82,203.87,212.55,219.84,228.67,237.07
1876,69.54,79.66,97.33,111.45,124.46,136.42,147.61,158.85,168.74,178.39,187.11,195.92,204.44,212.58,220.50,228.71,237.30
1879,69.45,79.54,97.48,111.31,124.61,136.40,147.69,159.64,169.71,178.79,187.63,196.84,204.76,213.27,221.06,229.49,238.53
1882,69.39,79.83,97.83,111.48,124.50,136.82,148.28,159.99,170.10,178.99,187.98,196.74,205.01,214.07,221.38,229.71,238.82
1885,69.86,79.94,97.17,112.13,124.84,137.28,148.45,160.40,170.42,179.43,188.54,197.25,205.86,214.11,221.48,230.17,238.71
1888,70.07,79.54,97.77,112.11,125.36,137.21,148.65,160.10,169.95,179.53,188.36,196.60,206.17,214.42,221.56,229.94,238.81
1891,69.76,80.11,98.11,112.31,125.31,137.75,149.02,160.50,170.74,179.62,188.51,197.91,206.21,214.89,222.41,230.29,240.10
1894,70.00,79.84,97.93,112.19,125.71,137.87,148.56,160.23,170.82,179.81,188.88,198.20,206.54,215.38,222.42,231.13,239.78
1897,70.14,80.51,98.28,112.40,125.85,138.46,149.30,161.30,171.41,179.64,189.70,197.94,207.23,215.18,222.82,231.74,240.50
1900,70.24,80.59,98.57,112.98,126.16,138.13,149.74,161.11,171.74,180.60,189.47,198.37,207.41,215.59,223.10,232.34,240.83
1903,70.40,80.72,98.80,112.95,126.10,138.44,150.04,161.79,171.77,180.64,189.98,199.28,207.42,216.01,223.70,232.31,241.67
1906,70.55,80.66,98.98,113.36,126.55,138.80,150.10,162.17,172.08,180.72,190.03,198.84,207.87,216.04,223.88,232.56,241.49
1909,70.75,80.89,99.27,113.50,126.00,138.59,150.50,162.32,172.11,181.14,190.83,199.77,208.31,215.98,224.22,233.27,241.67
1912,70.75,80.59,99.07,113.55,126.61,138.69,150.86,162.32,172.70,181.49,190.78,200.00,208.42,216.90,225.29,233.86,242.24
1915,70.78,81.18,99.44,113.52,127.15,139.52,150.68,162.63,172.68,181.61,190.80,200.31,208.63,217.10,225.27,233.68,242.29
1918,70.87,81.21,99.30,113.59,127.22,139.43,151.20,163.12,172.80,182.06,191.82,200.48,209.12,217.08,225.62,234.84,243.09
1921,71.31,81.95,99.43,114.38,126.81,140.10,150.91,163.59,173.52,182.62,191.62,201.02,209.53,217.02,225.65,234.95,243.50
1924,71.07,81.61,99.73,114.48,127.97,139.55,151.18,163.65,173.64,182.69,191.64,201.81,210.03,218.00,226.62,235.24,243.48
1927,71.46,81.90,99.91,114.93,127.97,140.21,151.27,163.26,173.67,182.94,192.52,201.72,210.37,217.98,226.90,235.51,244.52
1930,71.28,82.07,100.12,115.06,128.02,140.26,151.71,163.67,174.51,183.13,192.40,201.83,210.04,218.39,227.44,236.18,244.49
1933,71.52,82.15,100.20,114.99,128.17,141.04,152.38,164.35,174.67,183.57,192.85,202.63,210.89,218.93,227.50,236.18,245.12
1936,71.79,82.28,100.78,114.97,128.86,140.60,152.18,163.93,174.91,183.62,192.94,202.67,211.00,219.05,227.83,237.10,245.47
1939,71.67,82.46,100.78,115.38,128.61,141.08,152.50,164.35,175.10,184.06,193.16,203.44,211.35,219.99,228.49,237.43,245.87
1942,71.85,82.34,100.84,115.75,128.63,141.11,153.31,165.01,175.58,184.54,193.93,203.51,211.37,220.11,228.78,238.05,246.20
1945,72.05,82.71,100.96,115.91,129.31,141.74,153.40,164.89,175.48,184.74,193.71,203.16,211.68,220.42,229.47,238.17,246.49
1948,72.25,82.68,101.09,115.83,129.61,141.91,153.28,165.07,175.78,184.93,194.39,203.23,212.59,220.35,229.50,238.52,246.71
1951,72.37,82.62,101.25,115.89,129.44,142.31,154.25,166.02,176.10,185.02,194.92,203.57,212.49,220.88,229.58,238.84,247.08
1954,72.38,83.07,101.33,116.34,129.68,142.27,153.53,166.04,175.97,185.49,194.92,204.43,212.47,221.77,229.90,239.45,247.75
1957,72.61,83.09,101.82,116.26,129.68,142.26,154.58,166.20,176.72,186.06,195.37,204.14,212.91,221.50,230.93,239.95,248.08
1960,72.69,83.39,101.68,116.93,129.98,142.69,154.13,166.51,176.98,185.87,195.97,204.61,213.33,221.63,231.29,240.34,248.39
1963,72.79,83.60,102.05,116.86,130.09,143.22,154.87,167.08,177.43,186.32,195.71,204.49,213.76,222.09,231.39,240.14,248.23
1966,72.90,83.55,102.22,116.75,130.30,142.72,154.70,166.83,177.36,186.83,195.93,204.95,214.14,222.75,232.50,240.38,248.49
1969,72.88,83.99,102.19,117.15,130.55,143.48,155.43,167.19,177.55,187.14,196.85,205.34,214.66,223.51,232.33,240.79,248.92
1972,72.97,83.84,102.28,117.50,130.63,143.16,155.04,167.10,177.93,187.53,196.77,205.54,214.62,223.90,232.51,241.20,249.51
1975,73.07,83.78,102.36,117.52,130.89,143.40,155.32,167.72,178.17,187.72,197.26,206.11,215.28,224.49,232.49,241.11,249.77
1978,73.19,84.39,102.44,117.55,131.27,143.83,155.83,167.90,178.50,187.97,197.46,206.50,215.05,224.35,233.28,242.04,250.17
1981,73.36,84.09,102.80,118.05,131.62,144.24,156.07,168.39,179.13,188.40,197.89,206.31,215.54,224.81,233.67,242.08,250.70
1984,73.51,84.80,102.49,117.99,131.64,144.29,156.45,168.20,178.97,188.69,198.54,206.98,216.05,225.00,233.82,242.30,250.78
1987,73.52,84.60,103.22,118.70,132.00,144.25,156.51,168.52,178.77,188.67,198.23,206.86,216.58,225.85,234.57,242.88,250.99
1990,73.65,85.03,102.97,118.23,132.02,144.45,157.03,169.13,179.48,188.53,198.79,207.34,216.62,226.59,234.57,242.61,251.52
1993,74.03,85.17,103.11,118.70,132.41,145.06,156.80,169.17,179.80,189.50,198.92,207.93,217.13,226.56,235.13,243.25,251.89
1996,73.80,85.00,103.57,118.64,132.19,145.39,157.31,168.89,179.56,189.47,199.32,207.87,217.52,226.47,235.22,243.53,252.50
1999,74.43,85.27,104.11,118.94,132.73,145.35,157.90,169.57,180.39,189.67,199.52,208.59,217.92,227.40,235.36,244.10,253.13
2002,74.03,85.10,103.89,118.92,132.57,145.45,157.40,169.25,180.19,190.15,199.61,208.55,218.38,227.19,235.94,244.67,253.27
2005,74.47,85.19,104.05,119.25,133.01,145.41,158.53,169.86,179.94,190.11,200.07,208.93,218.35,227.79,236.78,244.48,253.56
2008,74.44,85.43,104.09,119.46,133.00,146.04,157.92,170.36,180.78,190.51,200.42,209.28,218.66,228.40,236.44,245.29,254.03
2011,74.60,85.76,104.07,119.52,133.20,146.47,158.83,170.25,181.28,190.55,200.71,209.93,219.25,228.92,236.68,245.57,254.64
2014,74.52,85.53,104.39,119.91,133.66,146.68,158.50,170.74,181.81,191.29,201.07,210.01,219.85,229.30,236.91,245.56,254.86
2017,74.65,86.29,104.70,120.49,134.02,146.91,159.36,171.11,181.89,191.83,201.02,210.00,220.09,229.58,237.13,245.98,255.11
2020,74.74,86.16,104.80,120.12,134.34,147.22,159.48,171.07,182.57,191.87,201.75,210.91,220.08,230.00,237.39,246.30,255.47
2023,74.90,86.41,104.98,120.68,134.40,147.32,159.72,171.82,182.64,192.25,202.18,210.99,220.38,230.42,238.17,246.40,256.56
2026,74.84,86.41,105.34,120.45,134.28,147.60,159.43,172.14,182.98,192.45,202.14,211.29,221.42,230.08,238.57,247.16,256.89
2029,75.19,86.67,105.54,120.91,134.56,147.58,160.36,172.25,182.66,192.44,202.30,211.54,221.46,230.56,238.67,247.76,256.90
2032,75.25,86.92,105.49,121.01,134.97,148.41,160.58,172.57,183.37,193.30,202.80,212.17,221.99,230.93,238.49,248.05,257.17
2035,75.06,87.33,105.64,121.15,134.98,148.93,160.56,172.65,183.43,193.37,203.08,212.82,222.08,231.03,240.04,248.37,257.11
2038,75.49,87.51,105.80,121.57,135.14,148.11,160.40,172.53,183.83,193.51,203.07,212.23,222.18,231.60,239.64,248.70,257.81
2041,75.55,87.53,105.85,121.35,135.34,148.01,161.15,173.04,183.94,193.68,203.51,212.92,222.82,232.12,240.26,249.56,258.68
2044,75.68,87.52,105.90,121.80,135.56,148.79,161.14,173.77,184.53,194.21,203.83,213.02,223.30,232.20,240.82,249.51,258.86
2047,75.74,87.66,106.36,122.09,135.85,149.45,161.51,173.60,185.04,194.10,204.21,213.77,223.99,232.53,241.12,250.25,259.72
2050,75.80,87.58,106.02,122.33,136.07,149.51,161.90,174.05,185.37,194.18,204.66,213.99,224.20,233.13,241.13,250.90,259.24
2053,75.70,87.59,106.44,122.18,136.22,149.99,162.51,174.02,185.57,194.51,204.91,214.72,224.01,233.08,241.39,250.73,259.84
2056,75.99,88.05,106.49,122.35,136.25,149.68,162.88,174.60,186.04,194.76,204.91,214.59,224.28,233.95,241.84,250.95,260.85
2059,76.38,87.82,106.48,122.61,136.41,150.27,162.61,174.66,185.61,195.05,205.36,214.84,224.92,234.00,242.55,251.73,260.76
